,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,Mis,Dis,Rec,Prog,Matches
372,373,Maximiliano Meza,ar ARG,"FW,MF",Monterrey,28,1992,29.5,1516,20,148,640,763,103,1515,54,111,48.6,96,53,1076,168,Matches
373,374,Hiram Mier,mx MEX,DF,Guadalajara,31,1989,15.8,774,89,428,327,23,10,774,1,2,50.0,6,0,467,2,Matches
374,375,Juan Miguel,mx MEX,MF,UNAM,24,1997,0.2,8,0,2,7,0,0,8,0,0,,0,0,6,0,Matches
375,376,Jesús Molina,mx MEX,MF,Guadalajara,33,1988,9.7,441,24,87,298,61,16,441,1,1,100.0,10,3,268,12,Matches
376,377,Andres Montaño,mx MEX,"MF,FW",Mazatlán,19,2002,3.5,161,2,16,98,48,6,161,1,3,33.3,7,4,109,12,Matches
377,378,Joaquín Montecinos,cl CHI,FW,Tijuana,25,1995,8.6,306,5,38,104,169,34,305,16,39,41.0,30,8,214,41,Matches
378,379,Emanuel Montejano Arroyo,mx MEX,"MF,FW",UNAM,20,2001,1.9,48,1,2,20,26,6,48,1,2,50.0,8,0,33,12,Matches
379,380,Jefferson Montero,ec ECU,"MF,FW",Querétaro,31,1989,5.3,257,1,13,97,149,11,257,18,36,50.0,8,18,178,23,Matches
380,381,Alán Montes,mx MEX,DF,Monterrey,20,2000,3.7,193,17,102,88,4,4,193,0,1,0.0,2,1,105,0,Matches
381,382,César Montes,mx MEX,DF,Monterrey,24,1997,25.2,1329,154,649,633,54,25,1329,2,4,50.0,6,3,821,4,Matches
382,383,Luis Montes,mx MEX,MF,León,35,1986,13.4,972,9,139,586,262,19,972,20,32,62.5,23,29,723,61,Matches
383,384,Walter Montoya,ar ARG,"MF,FW",Cruz Azul,28,1993,5.7,242,4,24,124,99,7,242,8,14,57.1,16,3,159,22,Matches
384,385,Adrián Mora,mx MEX,"DF,MF",FC Juárez,23,1997,8.2,404,50,217,166,24,5,404,3,5,60.0,3,5,221,3,Matches
385,386,Iván Morales Bravo,cl CHI,"FW,MF",Cruz Azul,22,1999,3.8,85,0,3,37,45,7,85,5,10,50.0,14,4,64,15,Matches
386,387,Carlos Moreno,mx MEX,GK,Pachuca,23,1998,2.0,62,50,62,0,0,0,62,0,0,,0,0,22,0,Matches
387,388,Gerardo Moreno,mx MEX,DF,UNAM,27,1993,1.0,61,8,30,31,0,0,61,0,0,,0,1,34,0,Matches
388,389,Héctor Moreno,mx MEX,DF,Monterrey,33,1988,15.8,854,109,369,455,34,15,854,3,3,100.0,2,1,554,6,Matches
389,390,Iker Moreno,mx MEX,MF,América,17,2003,0.0,4,0,0,4,0,0,4,0,0,,0,0,2,0,Matches
390,391,Iván Moreno,mx MEX,"MF,FW",Mazatlán,23,1998,17.8,701,24,147,296,270,40,701,25,47,53.2,51,27,393,57,Matches
391,392,Yairo Moreno,co COL,"DF,MF",Pachuca,26,1995,16.3,1226,53,298,716,244,12,1226,61,77,79.2,38,28,753,35,Matches
392,393,Andrés Mosquera Guardia,co COL,DF,León,31,1990,25.7,1513,100,561,724,240,40,1513,5,13,38.5,27,7,965,54,Matches
393,394,Alan Mozo,mx MEX,DF,UNAM,24,1997,27.3,1639,48,400,852,408,28,1639,32,56,57.1,70,41,894,88,Matches
394,395,Isaác Muniz,mx MEX,MF,León,18,2002,0.0,3,0,2,0,1,0,3,0,0,,0,1,1,0,Matches
395,396,Zahid Muñoz,mx MEX,"MF,FW",Atlético,20,2001,3.8,184,2,18,97,71,8,184,7,16,43.8,6,6,126,14,Matches
396,397,Jhon Murillo,ve VEN,"FW,MF",Atlético,26,1995,12.2,,,,,,,,,,,,,,,Matches
397,398,Óscar Murillo,co COL,DF,Pachuca,33,1988,15.8,857,77,441,399,24,16,857,0,0,,10,1,422,2,Matches
398,399,Ariel Nahuelpán,ar ARG,FW,Querétaro,33,1987,1.7,44,2,3,17,26,7,43,1,3,33.3,6,6,37,9,Matches
399,400,Fernando Navarro Morán,mx MEX,"FW,MF",Pachuca,32,1989,2.7,125,0,13,60,53,7,125,3,6,50.0,9,8,99,12,Matches
400,401,Fernando Navarro Morán,mx MEX,"MF,FW",León,32,1989,1.2,63,2,6,44,13,4,63,1,3,33.3,6,2,44,5,Matches
401,402,Santiago Naveda,mx MEX,MF,América,20,2001,4.8,164,5,40,112,13,1,164,0,0,,6,1,86,1,Matches
402,403,Hugo Nervo,ar ARG,DF,Atlas,30,1991,34.0,1716,163,939,737,47,33,1716,0,0,,5,4,981,1,Matches
403,404,Francisco Nevarez,mx MEX,"DF,FW",FC Juárez,20,2000,0.7,29,4,16,9,4,0,29,0,0,,0,2,10,1,Matches
404,405,Ygor Nogueira,br BRA,DF,Mazatlán,26,1995,8.1,386,69,228,145,18,6,386,3,4,75.0,6,1,168,1,Matches
405,406,Alberto Ocejo,mx MEX,"FW,MF",Santos,23,1998,9.0,266,11,20,99,152,39,266,9,29,31.0,27,24,197,61,Matches
406,407,Guillermo Ochoa,mx MEX,GK,América,36,1985,31.0,1056,803,1049,7,0,0,1056,0,0,,0,0,421,0,Matches
407,408,Luis Olivas,mx MEX,DF,Guadalajara,21,2000,19.5,1184,136,656,515,25,10,1184,11,12,91.7,7,4,781,3,Matches
408,409,Araujo de Oliveira Henrique,mx MEX,"MF,DF",Santos,22,1998,1.4,65,6,24,31,10,0,65,0,1,0.0,1,0,36,0,Matches
409,410,Bryan Olivera,uy URU,MF,Querétaro,27,1994,11.0,507,3,57,304,159,17,506,15,23,65.2,26,17,338,32,Matches
410,411,Maximiliano Olivera,uy URU,DF,FC Juárez,29,1992,28.3,1793,115,733,866,209,14,1793,15,24,62.5,31,5,1087,24,Matches
411,412,Agustín Oliveros,uy URU,DF,Necaxa,22,1998,20.7,1072,97,413,561,104,18,1072,6,8,75.0,13,6,615,8,Matches
412,413,Alejandro Organista,mx MEX,MF,Guadalajara,21,2000,0.3,20,0,3,13,4,0,20,0,0,,0,1,18,0,Matches
413,414,Santiago Ormeño,pe PER,"FW,MF",León,27,1994,8.5,258,8,16,134,115,43,258,9,12,75.0,32,12,186,47,Matches
414,415,Efraín Orona,mx MEX,DF,Atlético,22,1999,6.6,300,26,137,137,27,2,300,4,7,57.1,3,0,131,1,Matches
415,416,Jonathan Orozco,mx MEX,GK,Tijuana,35,1986,26.0,889,738,888,1,0,0,889,0,0,,1,0,368,0,Matches
416,417,Carlos Orrantía,mx MEX,DF,Santos,30,1991,21.6,1117,24,281,558,287,7,1117,8,20,40.0,24,13,555,36,Matches
417,418,Edyairth Ortega,mx MEX,"MF,FW",Atlas,24,1997,1.9,126,1,20,88,18,0,126,0,0,,3,2,84,2,Matches
418,419,Haret Ortega,mx MEX,DF,Toluca,21,2000,26.3,1321,198,819,482,30,22,1321,2,2,100.0,15,1,709,3,Matches
419,420,Arturo Ortiz,mx MEX,DF,UNAM,28,1992,29.1,1721,173,803,882,48,30,1721,8,8,100.0,15,5,1055,2,Matches
420,421,Celso Ortiz,py PAR,MF,Monterrey,32,1989,19.3,947,34,262,605,89,5,947,5,10,50.0,15,13,520,7,Matches
421,422,Christian Ortiz,ar ARG,"MF,FW",Tijuana,28,1992,8.8,435,6,45,190,206,25,435,8,17,47.1,36,10,268,42,Matches
422,423,Mario Osuna,mx MEX,MF,América,32,1988,1.9,109,4,33,74,4,0,109,1,1,100.0,0,1,55,0,Matches
423,424,Rómulo Otero,ve VEN,"MF,FW",Cruz Azul,28,1992,1.9,134,2,10,73,52,4,134,2,3,66.7,7,2,93,9,Matches
424,425,Juan Pablo Meza,mx MEX,DF,Querétaro,27,1993,3.5,162,8,55,82,27,1,162,3,4,75.0,9,1,78,4,Matches
425,426,Juan Pablo Segovia,ar ARG,DF,Puebla,32,1989,25.8,1322,131,610,585,140,27,1322,2,4,50.0,11,2,658,9,Matches
426,427,Juan Pablo Vigón,mx MEX,MF,UANL,30,1991,25.6,1101,16,131,660,326,69,1101,11,29,37.9,51,22,761,71,Matches
427,428,Arturo Palma,mx MEX,"FW,MF",Necaxa,19,2002,0.9,48,0,6,21,25,10,48,3,9,33.3,4,3,35,12,Matches
428,429,Felipe Pardo,co COL,"FW,MF",Toluca,30,1990,1.0,33,0,1,10,23,0,33,1,3,33.3,0,3,28,4,Matches
429,430,Pablo Parra,cl CHI,"MF,FW",Puebla,27,1994,17.4,781,12,89,371,340,36,778,38,71,53.5,35,26,517,51,Matches
430,431,Lucas Passerini,ar ARG,FW,Cruz Azul,27,1994,3.1,109,3,10,38,62,18,108,2,6,33.3,10,11,87,21,Matches
431,432,Esteban Pavez,cl CHI,MF,Tijuana,31,1990,15.3,798,31,168,537,100,10,798,2,4,50.0,9,6,456,8,Matches
432,433,Luis Pavez Muñoz,cl CHI,DF,FC Juárez,25,1995,1.5,87,5,17,45,25,0,87,0,0,,0,1,49,0,Matches
433,434,Miguel Pedroza,mx MEX,"FW,MF",Necaxa,18,2003,0.3,9,0,0,5,4,0,9,0,0,,2,0,8,1,Matches
434,435,Oribe Peralta,mx MEX,"FW,MF",Guadalajara,37,1984,1.0,33,0,2,14,17,5,33,1,2,50.0,6,4,32,7,Matches
435,436,Geisson Perea,co COL,DF,Pachuca,29,1991,1.2,44,5,27,17,0,0,44,0,0,,1,0,21,0,Matches
436,437,Sebastián Pérez Bouquet,mx MEX,MF,Guadalajara,18,2003,4.1,206,2,28,94,87,12,206,7,9,77.8,10,2,143,17,Matches
437,438,Oliver Pérez,mx MEX,DF,UNAM,19,2002,2.0,114,6,32,63,19,1,114,2,3,66.7,2,2,60,2,Matches
438,439,Pavel Pérez,mx MEX,"FW,MF",Guadalajara,23,1998,2.0,89,1,15,57,17,3,89,3,5,60.0,5,6,56,6,Matches
439,440,Maximiliano Perg,uy URU,DF,Querétaro,29,1991,27.4,1186,147,672,493,36,25,1186,3,5,60.0,10,6,616,3,Matches
440,441,Orbelín Pineda,mx MEX,"FW,MF",Cruz Azul,25,1996,11.1,614,6,55,332,238,16,614,15,31,48.4,29,18,459,63,Matches
441,442,Jesús Piñuelas,mx MEX,DF,Atlético,23,1998,14.7,660,66,313,318,35,17,660,7,7,100.0,7,6,355,6,Matches
442,443,Guido Pizarro,ar ARG,"DF,MF",UANL,31,1990,26.7,1630,165,693,844,116,23,1630,12,19,63.2,25,8,1093,21,Matches
443,444,Rodolfo Pizarro,mx MEX,"FW,MF",Monterrey,27,1994,5.4,258,0,22,130,107,18,258,4,9,44.4,16,10,193,29,Matches
444,445,Franco Pizzichillo,uy URU,DF,Santos,25,1996,0.3,25,1,7,14,4,0,25,0,0,,2,0,7,1,Matches
445,446,Vicente Poggi,uy URU,MF,Necaxa,19,2002,1.7,83,6,30,46,10,1,83,1,2,50.0,1,1,43,0,Matches
446,447,Osvaldo Rodríguez del Portal,mx MEX,DF,León,24,1996,21.1,1284,58,409,629,257,27,1284,9,15,60.0,14,10,745,48,Matches
447,448,Ayrton Preciado,ec ECU,FW,Santos,27,1994,5.3,246,3,17,119,113,18,246,5,13,38.5,14,3,164,18,Matches
448,449,Harold Preciado,co COL,FW,Santos,27,1994,12.9,367,12,20,145,205,60,367,14,23,60.9,37,14,280,70,Matches
449,450,Ronaldo Prieto,mx MEX,"MF,DF",Santos,24,1997,11.4,649,33,161,379,113,7,649,1,5,20.0,8,8,321,7,Matches
450,451,Julián Quiñones,co COL,"FW,MF",Atlas,24,1997,28.7,1195,4,57,552,617,130,1195,42,93,45.2,109,90,926,204,Matches
451,452,Mauro Quiroga,ar ARG,FW,Necaxa,31,1989,6.5,207,13,25,97,87,39,207,4,4,100.0,14,2,137,26,Matches
452,453,Yonatthan Rak,uy URU,DF,Tijuana,27,1993,21.2,1129,135,601,487,57,15,1129,9,10,90.0,15,8,620,6,Matches
453,454,Cándido Ramírez,mx MEX,"MF,DF",FC Juárez,28,1993,3.4,133,5,29,55,51,7,133,5,8,62.5,10,3,88,12,Matches
454,455,Kevin Ramírez,uy URU,MF,Puebla,27,1994,1.6,60,1,10,19,31,10,60,1,4,25.0,2,1,46,8,Matches
455,456,Kevin Ramírez,uy URU,"MF,FW",Querétaro,27,1994,12.9,429,5,54,170,215,50,429,18,36,50.0,40,16,305,58,Matches
456,457,Juan Rangel,mx MEX,DF,León,21,2000,0.0,1,0,0,0,1,1,1,0,0,,1,0,1,1,Matches
457,458,Michael Rangel,co COL,"FW,MF",Mazatlán,30,1991,1.3,61,2,4,35,22,7,61,0,2,0.0,3,1,50,12,Matches
458,459,Pedro Raul,br BRA,FW,FC Juárez,24,1996,6.5,215,7,11,104,101,34,215,4,11,36.4,25,8,164,46,Matches
459,460,Salvador Reyes Chávez,mx MEX,"DF,FW",América,23,1998,24.2,1002,31,230,432,347,67,1002,12,27,44.4,37,29,599,71,Matches
460,461,Diego Reyes,mx MEX,DF,UANL,28,1992,22.7,1338,129,634,682,31,8,1338,6,8,75.0,9,5,831,3,Matches
461,462,Israel Reyes,mx MEX,"DF,MF",Puebla,21,2000,26.9,1347,158,677,628,58,9,1347,10,13,76.9,19,4,722,4,Matches
462,463,Jacobo Reyes,us USA,FW,Monterrey,20,2000,0.7,26,0,4,10,12,4,26,0,0,,1,1,17,5,Matches
463,464,Josué Reyes,mx MEX,"DF,FW",Cruz Azul,23,1997,0.2,6,2,3,3,0,0,6,0,0,,0,0,1,0,Matches
464,465,Luis Ricardo Reyes,mx MEX,"DF,MF",Atlas,30,1991,28.9,1423,40,268,628,546,43,1423,17,34,50.0,36,20,762,52,Matches
465,466,Antonio Ríos,mx MEX,MF,Toluca,32,1988,0.7,43,3,8,27,8,0,43,0,0,,1,0,25,0,Matches
466,467,Richard Rios Montoya,co COL,MF,Mazatlán,21,2000,1.4,53,2,9,34,13,3,53,2,5,40.0,5,1,32,2,Matches
467,468,Jesús Rivas,mx MEX,DF,UNAM,18,2002,0.3,17,2,4,11,2,0,17,0,0,,1,0,3,0,Matches
468,469,Ulises Rivas,mx MEX,MF,Santos,25,1996,7.0,259,19,63,153,45,7,259,0,1,0.0,5,0,107,7,Matches
469,470,Christian Rivera,co COL,MF,Tijuana,25,1996,29.0,1621,64,409,1078,166,12,1621,35,52,67.3,39,33,887,24,Matches
470,471,Alejandro Rivero,mx MEX,MF,Querétaro,21,2000,0.1,11,0,2,4,5,1,11,2,3,66.7,1,0,7,0,Matches
471,472,Ignacio Rivero,uy URU,"MF,DF",Cruz Azul,29,1992,29.4,1432,47,327,669,446,50,1432,11,36,30.6,44,15,807,73,Matches
472,473,Jorge Roberto Díaz,mx MEX,"MF,FW",León,23,1998,0.5,34,3,10,14,11,1,34,1,4,25.0,3,0,24,2,Matches
473,474,Ángel Robles,mx MEX,"FW,MF",Puebla,19,2001,2.5,72,3,8,35,31,5,72,1,8,12.5,3,3,49,3,Matches
474,475,Aldo Rocha,mx MEX,MF,Atlas,28,1992,29.9,1637,44,342,1102,218,20,1635,17,21,81.0,26,22,1011,23,Matches
475,476,Alan Rodríguez,mx MEX,"MF,FW",Toluca,25,1996,5.0,262,8,62,173,31,5,262,0,2,0.0,5,1,169,8,Matches
476,477,Charly Rodríguez,mx MEX,"MF,FW",Cruz Azul,24,1997,9.2,490,5,57,252,186,15,490,8,15,53.3,14,11,306,25,Matches
477,478,Charly Rodríguez,mx MEX,MF,Monterrey,24,1997,11.9,582,10,81,367,145,12,582,10,16,62.5,16,5,409,24,Matches
478,479,David Rodriguez,us USA,"MF,FW",Atlético,19,2002,1.4,42,1,16,12,18,4,42,2,6,33.3,6,4,27,4,Matches
479,480,Jerónimo Rodríguez,mx MEX,"DF,MF",UNAM,22,1999,14.6,681,43,216,304,164,13,681,5,9,55.6,21,6,312,34,Matches
480,481,Jesús Rodríguez,mx MEX,GK,Puebla,28,1993,4.0,136,106,135,1,0,0,136,0,0,,0,0,66,0,Matches
481,482,Jonathan Rodríguez,uy URU,"FW,MF",Cruz Azul,28,1993,7.6,233,6,22,79,135,25,230,4,11,36.4,18,10,176,52,Matches
482,483,Jorge Rodríguez,mx MEX,DF,Toluca,19,2001,19.9,1070,50,381,500,194,10,1070,8,18,44.4,19,10,576,26,Matches
483,484,Lucas Rodríguez,uy URU,"MF,DF",Atlas,24,1997,0.1,11,0,1,6,4,0,11,0,0,,0,0,9,1,Matches
484,485,Lucas Rodríguez,ar ARG,"FW,MF",Tijuana,24,1997,25.3,1215,11,153,663,423,63,1215,66,121,54.5,58,32,841,119,Matches
485,486,Michell Rodríguez,mx MEX,"FW,MF",Monterrey,20,2000,0.2,9,0,1,5,3,0,9,0,0,,0,0,7,1,Matches
486,487,Salvador Rodríguez,mx MEX,"DF,FW",Mazatlán,19,2001,6.5,224,15,63,109,55,6,224,2,6,33.3,4,7,124,9,Matches
487,488,Rogério,br BRA,"FW,MF",UNAM,30,1990,18.2,503,14,29,226,249,60,503,9,25,36.0,59,26,344,86,Matches
488,489,Diego Rolán,uy URU,FW,FC Juárez,28,1993,13.4,488,3,30,267,197,39,487,13,30,43.3,43,19,378,80,Matches
489,490,Juan Romagnoli,ar ARG,MF,Querétaro,25,1996,4.4,163,8,26,81,61,13,163,5,15,33.3,10,6,99,16,Matches
490,491,Ángel Romero,py PAR,"MF,FW",Cruz Azul,29,1992,7.7,363,3,36,168,166,15,363,18,25,72.0,19,11,264,36,Matches
491,492,Luis Romo,mx MEX,"MF,DF",Cruz Azul,26,1995,7.7,498,29,135,238,127,19,498,4,9,44.4,19,7,342,20,Matches
492,493,Luis Romo,mx MEX,MF,Monterrey,26,1995,12.8,648,19,127,347,181,30,647,7,13,53.8,29,8,418,43,Matches
493,494,Carlos Rosel,mx MEX,"MF,FW",FC Juárez,25,1995,4.8,169,4,21,71,85,6,169,8,17,47.1,13,9,118,16,Matches
494,495,Fernando Rubén González,mx MEX,MF,Necaxa,27,1994,30.0,1638,53,339,1088,231,10,1638,17,30,56.7,51,18,942,34,Matches
495,496,Brian Rubio,mx MEX,FW,Mazatlán,24,1996,14.0,604,15,39,310,256,44,604,10,18,55.6,73,20,456,77,Matches
496,497,Marcel Ruiz,mx MEX,MF,Tijuana,20,2000,18.2,1011,37,181,615,225,20,1011,15,28,53.6,37,20,670,66,Matches
497,498,Jorge Ruvalcaba,us USA,"MF,FW",UNAM,20,2001,3.2,121,1,15,52,57,20,121,6,13,46.2,4,4,84,23,Matches
498,499,Javier Salas,mx MEX,MF,Puebla,27,1993,25.9,1205,40,264,853,101,9,1205,10,19,52.6,23,11,771,26,Matches
499,500,Maximiliano Salas,ar ARG,"FW,MF",Necaxa,23,1997,9.6,401,4,32,166,210,35,400,17,30,56.7,37,15,271,58,Matches
500,501,Carlos Salcedo,mx MEX,DF,UANL,27,1993,12.2,865,62,382,434,57,13,865,6,7,85.7,4,5,572,3,Matches
501,502,Alfredo Saldívar,mx MEX,GK,Toluca,31,1990,1.9,43,36,43,0,0,0,43,0,0,,0,0,20,0,Matches
502,503,Rodrigo Salinas,mx MEX,DF,Toluca,33,1988,0.3,21,0,3,10,9,1,21,0,0,,0,0,12,1,Matches
503,504,Rubens Sambueza,ar ARG,"FW,MF",Toluca,37,1984,15.3,961,6,82,448,444,26,958,23,40,57.5,31,31,690,79,Matches
504,505,Rubens Sambueza,ar ARG,"MF,FW",Atlético,37,1984,10.3,523,4,58,237,238,11,522,9,21,42.9,28,24,387,51,Matches
505,506,Braian Samudio,py PAR,"FW,MF",Toluca,25,1995,10.3,541,11,70,275,210,29,541,14,21,66.7,34,11,414,48,Matches
506,507,Juan Sanabria,uy URU,"MF,FW",Atlético,21,2000,26.3,1070,37,215,570,296,28,1070,15,26,57.7,45,11,590,58,Matches
507,508,Andrés Sánchez,mx MEX,GK,Atlético,23,1997,4.0,104,89,101,3,0,0,104,0,0,,0,0,24,0,Matches
508,509,Erick Sánchez,mx MEX,MF,Pachuca,21,1999,27.6,1339,31,238,837,277,29,1339,28,44,63.6,36,21,861,55,Matches
509,510,Jesús Sánchez García,mx MEX,DF,Guadalajara,31,1989,9.0,566,25,176,302,90,4,566,0,3,0.0,8,4,304,18,Matches
510,511,Luis Sánchez,mx MEX,DF,Monterrey,21,2000,0.5,21,1,10,10,1,0,21,0,0,,0,0,12,0,Matches
511,512,Richard Sánchez,py PAR,MF,América,25,1996,22.2,1277,20,150,785,353,10,1277,14,22,63.6,24,14,805,33,Matches
512,513,Gael Sandoval,mx MEX,"MF,DF",Mazatlán,25,1995,0.6,22,1,2,12,8,2,22,1,1,100.0,1,0,16,2,Matches
513,514,Raúl Sandoval,mx MEX,"DF,FW",Necaxa,21,2000,2.2,128,7,23,58,49,4,128,3,4,75.0,10,4,76,5,Matches
514,515,Raúl Sandoval,mx MEX,"FW,DF",Mazatlán,21,2000,0.7,27,1,6,12,10,0,27,0,5,0.0,1,2,17,1,Matches
515,516,Miguel Sansores,mx MEX,"FW,MF",Tijuana,30,1991,2.8,105,2,5,44,57,12,104,2,3,66.7,15,4,84,18,Matches
516,517,Miguel Sansores,mx MEX,"FW,MF",Mazatlán,30,1991,5.7,199,7,18,98,84,27,199,1,3,33.3,16,4,136,25,Matches
517,518,Anderson Santamaría,pe PER,DF,Atlas,29,1992,29.2,1362,145,657,655,67,12,1362,9,12,75.0,14,6,785,4,Matches
518,519,Harold Santiago Mosquera,co COL,"MF,FW",Pachuca,26,1995,3.1,189,0,12,78,108,9,189,12,20,60.0,9,9,130,19,Matches
519,520,Flavio Santos,mx MEX,"MF,FW",FC Juárez,34,1987,15.4,602,29,92,307,209,38,602,11,24,45.8,42,14,397,76,Matches
520,521,Camilo Sanvezzo,br BRA,"FW,MF",Toluca,33,1988,11.8,364,10,20,188,159,36,364,7,17,41.2,31,12,269,68,Matches
521,522,Camilo Sanvezzo,br BRA,FW,Mazatlán,33,1988,10.9,294,1,15,145,135,31,291,1,12,8.3,35,12,189,45,Matches
522,523,Brandon Sartiaguin,mx MEX,DF,Toluca,21,2000,3.1,156,16,84,62,10,3,156,1,2,50.0,5,0,73,0,Matches
523,524,Sebastián Saucedo,us USA,"MF,FW",UNAM,24,1997,16.2,705,9,76,335,315,60,705,27,48,56.3,44,24,496,74,Matches
524,525,Francisco Sebastián Córdova,mx MEX,"FW,MF",América,24,1997,9.1,376,6,31,204,146,26,375,7,23,30.4,34,20,264,46,Matches
525,526,Francisco Sebastián Córdova,mx MEX,MF,UANL,24,1997,5.0,311,4,37,162,116,14,311,7,15,46.7,20,11,218,19,Matches
526,527,Ángel Sepúlveda,mx MEX,"FW,MF",Necaxa,30,1991,6.4,257,11,35,109,119,24,257,2,10,20.0,17,5,172,38,Matches
527,528,Ángel Sepúlveda,mx MEX,FW,Querétaro,30,1991,14.5,405,18,41,191,181,66,403,5,11,45.5,52,17,304,75,Matches
528,529,Gilberto Sepúlveda,mx MEX,DF,Guadalajara,22,1999,17.4,1054,104,577,443,41,14,1054,6,10,60.0,10,2,650,8,Matches
529,530,Leonardo Sequeira,ar ARG,"MF,FW",Querétaro,26,1995,13.4,488,11,76,206,219,47,488,19,47,40.4,44,18,291,69,Matches
530,531,Jordan Sierra,ec ECU,MF,Toluca,24,1997,14.5,737,22,161,497,92,12,737,10,14,71.4,29,14,497,28,Matches
531,532,Antony Silva,py PAR,GK,Puebla,37,1984,30.0,898,827,892,6,0,0,898,0,0,,2,0,242,0,Matches
532,533,Jordan Silva,mx MEX,DF,América,27,1994,12.4,637,115,408,212,21,14,637,2,2,100.0,5,1,330,1,Matches
533,534,Maximiliano Silvera,uy URU,FW,FC Juárez,23,1997,11.3,357,1,33,186,144,25,357,13,34,38.2,29,27,247,61,Matches
534,535,Gonzalo Sosa,ar ARG,FW,Mazatlán,32,1989,10.2,285,11,13,148,124,41,285,2,5,40.0,41,6,210,43,Matches
535,536,Ismael Sosa,ar ARG,"FW,MF",Pachuca,34,1987,3.7,197,2,10,86,102,9,197,5,7,71.4,9,9,150,29,Matches
536,537,Nicolás Sosa,uy URU,"FW,MF",Querétaro,25,1996,9.2,215,12,21,92,102,22,215,3,11,27.3,25,6,141,35,Matches
537,538,Yeferson Soteldo,ve VEN,"MF,FW",UANL,24,1997,4.1,248,2,14,92,146,20,248,16,40,40.0,11,11,205,31,Matches
538,539,Jonathan Suárez,mx MEX,MF,Tijuana,24,1997,0.0,3,1,1,2,0,0,3,0,0,,0,0,2,0,Matches
539,540,Leonardo Suárez,ar ARG,MF,Santos,25,1996,9.0,424,7,39,209,182,16,424,12,25,48.0,15,13,252,40,Matches
540,541,Leonardo Suárez,ar ARG,"MF,FW",América,25,1996,1.8,72,0,7,36,29,2,72,2,4,50.0,5,2,54,7,Matches
541,542,Christian Tabó,uy URU,"FW,MF",Cruz Azul,27,1993,4.6,156,2,17,59,81,19,156,0,9,0.0,5,2,102,17,Matches
542,543,Christian Tabó,uy URU,"FW,MF",Puebla,27,1993,15.8,574,14,77,217,289,52,572,21,49,42.9,43,26,407,72,Matches
543,544,Alfredo Talavera,mx MEX,GK,UNAM,38,1982,25.0,865,735,864,1,1,0,865,0,0,,0,0,242,0,Matches
544,545,Miguel Tapias,mx MEX,DF,Pachuca,24,1997,17.1,828,80,443,358,31,6,828,1,2,50.0,7,2,417,3,Matches
545,546,Eduardo Tercero,mx MEX,DF,Tijuana,25,1996,22.2,1018,153,537,415,76,10,1018,2,6,33.3,8,6,461,14,Matches
546,547,William Tesillo,co COL,DF,León,31,1990,29.9,2101,241,1055,913,157,36,2101,16,28,57.1,19,24,1342,23,Matches
547,548,Florian Thauvin,fr FRA,"MF,FW",UANL,28,1993,16.3,921,4,42,398,495,72,921,37,85,43.5,44,31,708,110,Matches
548,549,Alan Torres,mx MEX,MF,Guadalajara,21,2000,16.3,1082,23,227,708,157,4,1082,7,11,63.6,14,8,768,20,Matches
549,550,Félix Torres Caicedo,ec ECU,DF,Santos,24,1997,29.8,1424,182,734,665,43,34,1424,4,8,50.0,18,4,606,3,Matches
550,551,Gabriel Torres,pa PAN,"FW,MF",UNAM,32,1988,3.5,119,0,19,42,60,8,119,4,8,50.0,5,5,88,17,Matches
551,552,Jairo Torres,mx MEX,"MF,FW",Atlas,21,2000,26.2,1080,19,108,460,532,60,1080,33,83,39.8,50,54,696,91,Matches
552,553,Jorge Torres Nilo,mx MEX,DF,Toluca,33,1988,10.7,586,38,248,259,82,3,586,4,5,80.0,10,0,323,4,Matches
553,554,Raúl Torres Rodríguez,mx MEX,"MF,DF",Querétaro,24,1996,10.2,548,18,121,328,106,9,548,1,9,11.1,27,8,354,20,Matches
554,555,Christopher Trejo,mx MEX,"FW,MF",Atlas,21,1999,5.4,230,7,25,101,109,17,230,5,12,41.7,24,13,150,28,Matches
555,556,Santiago Trigos,mx MEX,MF,UNAM,19,2002,5.3,301,7,72,212,19,2,301,5,10,50.0,11,3,186,3,Matches
556,557,Jesús Trindade,uy URU,MF,Pachuca,28,1993,3.3,225,6,44,150,33,2,225,3,5,60.0,4,1,135,1,Matches
557,558,Julio César González Trinidad,py PAR,DF,Necaxa,29,1992,12.7,591,49,285,259,49,3,591,4,5,80.0,13,2,296,4,Matches
558,559,Franco Troyansky,ar ARG,"FW,MF",Atlas,24,1997,5.7,188,7,23,76,91,26,188,5,15,33.3,21,10,123,27,Matches
559,560,Óscar Ustari,ar ARG,GK,Pachuca,35,1986,32.0,996,846,989,8,0,0,996,1,1,100.0,1,0,328,0,Matches
560,561,Diego Valdés,cl CHI,"MF,FW",Santos,27,1994,13.0,738,13,84,394,274,42,737,21,31,67.7,37,24,507,47,Matches
561,562,Diego Valdés,cl CHI,"MF,FW",América,27,1994,13.1,678,11,55,367,264,40,678,16,28,57.1,30,11,475,50,Matches
562,563,Bruno Valdez,py PAR,DF,América,28,1992,22.1,1183,99,610,532,48,33,1182,2,3,66.7,5,2,703,4,Matches
